metabolite_id	metabolite_name	cross_feeding	produced_by	consumed_by
cpd00009_medium	Phosphate	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00023_medium	L-Glutamate	True	['Fusobacterium_nucleatum']	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00027_medium	D-Glucose	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00028_medium	Heme	False	['Fusobacterium_nucleatum']	[]
cpd00030_medium	Mn2+	False	[]	['Fusobacterium_nucleatum']
cpd00034_medium	Zn2+	False	[]	['Fusobacterium_nucleatum']
cpd00039_medium	L-Lysine	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00041_medium	L-Aspartate	True	['Fusobacterium_nucleatum']	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00048_medium	Sulfate	False	[]	['Fusobacterium_nucleatum']
cpd00051_medium	L-Arginine	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00053_medium	L-Glutamine	True	['Fusobacterium_nucleatum']	['Methanobrevibacter_smithii']
cpd00064_medium	Ornithine	True	['Fusobacterium_nucleatum']	['Methanobrevibacter_smithii']
cpd00098_medium	Choline	False	[]	[]
cpd00105_medium	D-Ribose	True	['Fusobacterium_nucleatum']	['Methanobrevibacter_smithii']
cpd00107_medium	L-Leucine	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00108_medium	Galactose	False	[]	['Fusobacterium_nucleatum']
cpd00118_medium	Putrescine	False	[]	[]
cpd00119_medium	L-Histidine	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00129_medium	L-Proline	True	['Methanobrevibacter_smithii']	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00149_medium	Co2+	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00154_medium	Xylose	False	[]	[]
cpd00156_medium	L-Valine	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00161_medium	L-Threonine	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00179_medium	Maltose	False	[]	['Fusobacterium_nucleatum']
cpd00224_medium	L-Arabinose	False	[]	[]
cpd00244_medium	Ni2+	False	[]	['Methanobrevibacter_smithii']
cpd00264_medium	Spermidine	False	[]	[]
cpd00268_medium	H2S2O3	False	[]	[]
cpd00322_medium	L-Isoleucine	False	[]	['Fusobacterium_nucleatum', 'Methanobrevibacter_smithii']
cpd00540_medium	BET	False	[]	[]
cpd10516_medium	fe3	False	[]	['Fusobacterium_nucleatum']
