reaction_id	min_flux	max_flux
Clostridium_symbiosium_TF_cpd00208_Clostridium_symbiosium_e0	-0.100000	-0.000000
Clostridium_symbiosium_TF_cpd00159_Clostridium_symbiosium_e0	0.000000	67.242424
Clostridium_symbiosium_TF_cpd01262_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00314_Clostridium_symbiosium_e0	-0.100000	0.000000
Clostridium_symbiosium_TF_cpd11574_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00141_Clostridium_symbiosium_e0	-40.917857	72.898333
Clostridium_symbiosium_TF_cpd00012_Clostridium_symbiosium_e0	0.000000	3.000000
Clostridium_symbiosium_TF_cpd01132_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00396_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00036_Clostridium_symbiosium_e0	0.000000	146.962500
Clostridium_symbiosium_TF_cpd01217_Clostridium_symbiosium_e0	-137.962500	225.760000
Clostridium_symbiosium_TF_cpd00211_Clostridium_symbiosium_e0	0.000000	56.560714
Clostridium_symbiosium_TF_cpd00751_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00099_Clostridium_symbiosium_e0	-0.015456	0.000000
Clostridium_symbiosium_TF_cpd00277_Clostridium_symbiosium_e0	-48.782759	357.080000
Clostridium_symbiosium_TF_cpd00221_Clostridium_symbiosium_e0	0.000000	67.242424
Clostridium_symbiosium_TF_cpd00653_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00531_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd01399_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00254_Clostridium_symbiosium_e0	-0.015456	0.000000
Clostridium_symbiosium_TF_cpd04097_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00185_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd15494_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00054_Clostridium_symbiosium_e0	-3.000000	85.085714
Clostridium_symbiosium_TF_cpd11976_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00153_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00380_Clostridium_symbiosium_e0	0.000000	46.433514
Clostridium_symbiosium_TF_cpd00138_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd01133_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd02733_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd01354_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd03808_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00393_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00526_Clostridium_symbiosium_e0	-2.000000	0.000000
Clostridium_symbiosium_TF_cpd23431_Clostridium_symbiosium_e0	0.000000	2.000000
Clostridium_symbiosium_TF_cpd00155_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00001_Clostridium_symbiosium_e0	-541.166667	250.212500
Clostridium_symbiosium_TF_cpd00013_Clostridium_symbiosium_e0	-149.120000	453.906667
Clostridium_symbiosium_TF_cpd00011_Clostridium_symbiosium_e0	-114.927778	430.600000
Clostridium_symbiosium_TF_cpd00007_Clostridium_symbiosium_e0	0.000000	-0.000000
Clostridium_symbiosium_TF_cpd01981_Clostridium_symbiosium_e0	0.000000	2.000000
Clostridium_symbiosium_TF_cpd00073_Clostridium_symbiosium_e0	0.000000	25.104125
Clostridium_symbiosium_TF_cpd01861_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00453_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00071_Clostridium_symbiosium_e0	-500.000000	205.068000
Clostridium_symbiosium_TF_cpd00150_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd08021_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00450_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00363_Clostridium_symbiosium_e0	-500.050000	100.000000
Clostridium_symbiosium_TF_cpd00055_Clostridium_symbiosium_e0	-153.312500	-0.000000
Clostridium_symbiosium_TF_cpd00448_Clostridium_symbiosium_e0	-123.528571	147.262500
Clostridium_symbiosium_TF_cpd00025_Clostridium_symbiosium_e0	-0.000000	-0.000000
Clostridium_symbiosium_TF_cpd00239_Clostridium_symbiosium_e0	-51.494186	46.825000
Clostridium_symbiosium_TF_cpd11640_Clostridium_symbiosium_e0	-100.000000	288.838043
Clostridium_symbiosium_TF_cpd00359_Clostridium_symbiosium_e0	-7.871048	9.645270
Clostridium_symbiosium_TF_cpd00659_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00418_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00371_Clostridium_symbiosium_e0	0.000000	47.570833
Clostridium_symbiosium_TF_cpd00811_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00324_Clostridium_symbiosium_e0	-52.625000	49.819876
Clostridium_symbiosium_TF_cpd01024_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00204_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00116_Clostridium_symbiosium_e0	0.000000	88.357500
Clostridium_symbiosium_TF_cpd00528_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd11632_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd03662_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00178_Clostridium_symbiosium_e0	0.000000	-0.000000
Clostridium_symbiosium_TF_cpd01618_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd27289_Clostridium_symbiosium_e0	0.000000	-0.000000
Clostridium_symbiosium_TF_cpd03343_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd01202_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00220_Clostridium_symbiosium_e0	-0.021890	5.255882
Clostridium_symbiosium_TF_cpd00644_Clostridium_symbiosium_e0	-0.021890	0.000000
Clostridium_symbiosium_TF_cpd00215_Clostridium_symbiosium_e0	-0.010945	0.000000
Clostridium_symbiosium_TF_cpd00087_Clostridium_symbiosium_e0	-0.032835	0.000000
Clostridium_symbiosium_TF_cpd00076_Clostridium_symbiosium_e0	-3.000000	-0.000000
Clostridium_symbiosium_TF_cpd00300_Clostridium_symbiosium_e0	-4.000000	10.072544
Clostridium_symbiosium_TF_cpd00066_Clostridium_symbiosium_e0	-0.433210	12.029494
Clostridium_symbiosium_TF_cpd00065_Clostridium_symbiosium_e0	-0.133968	8.042468
Clostridium_symbiosium_TF_cpd01080_Clostridium_symbiosium_e0	-0.179368	0.000000
Clostridium_symbiosium_TF_cpd00020_Clostridium_symbiosium_e0	0.000000	70.444444
Clostridium_symbiosium_TF_cpd00232_Clostridium_symbiosium_e0	0.000000	0.000000
Clostridium_symbiosium_TF_cpd00003_Clostridium_symbiosium_e0	-0.021880	3.000000
Clostridium_symbiosium_TF_cpd00038_Clostridium_symbiosium_e0	0.000000	2.000000
Clostridium_symbiosium_TF_cpd00180_Clostridium_symbiosium_e0	-235.633333	95.263636
Clostridium_symbiosium_TF_cpd00047_Clostridium_symbiosium_e0	-241.066667	243.733333
Clostridium_symbiosium_TF_cpd00307_Clostridium_symbiosium_e0	0.000000	1.857068
Clostridium_symbiosium_TF_cpd00309_Clostridium_symbiosium_e0	-225.760000	50.970833
EX_cpd00118_medium	0.000000	0.000000
EX_cpd00264_medium	0.000000	2.000000
EX_cpd00268_medium	0.000000	0.000000
EX_cpd00130_medium	0.000000	59.429412
EX_cpd00137_medium	0.000000	0.000000
EX_cpd00276_medium	0.000000	0.000000
EX_cpd00222_medium	0.000000	20.025333
EX_cpd00159_medium	0.000000	67.242424
EX_cpd01262_medium	0.000000	0.000000
EX_cpd00012_medium	0.000000	3.000000
EX_cpd00221_medium	0.000000	67.242424
EX_cpd00653_medium	0.000000	0.000000
EX_cpd01399_medium	0.000000	0.000000
EX_cpd15494_medium	0.000000	0.000000
EX_cpd00380_medium	0.000000	46.433514
EX_cpd01133_medium	0.000000	0.000000
EX_cpd02733_medium	0.000000	0.000000
EX_cpd01354_medium	0.000000	0.000000
EX_cpd03808_medium	0.000000	0.000000
EX_cpd23431_medium	0.000000	2.000000
EX_cpd00155_medium	0.000000	0.000000
EX_cpd27289_medium	0.000000	0.000000
EX_cpd03343_medium	0.000000	0.000000
EX_cpd01202_medium	0.000000	0.000000
EX_cpd00215_medium	-0.010945	0.000000
EX_cpd00076_medium	-3.000000	-0.000000
EX_cpd00300_medium	-4.000000	10.072544
EX_cpd00066_medium	-0.433210	12.029494
EX_cpd00020_medium	0.000000	70.444444
EX_cpd00232_medium	0.000000	0.000000
EX_cpd00038_medium	0.000000	2.000000
EX_cpd00307_medium	0.000000	1.857068
Clostridium_symbiosium_to_community_biomass	0.000000	2.118833
community_biomass	0.000000	2.258610
